41811,24,30002012,0.4,30002022,0.4,30002111,0.4,30002121,0.4,30002211,0.4,30002221,0.4,30002311,0.4,30002321,0.4,30002014,0.4,30002024,0.4,30002112,0.4,30002122,0.4,30002212,0.4,30002222,0.4,30002312,0.4,30002322,0.4,99003103,0.001,99003203,0.001,99003303,0.001,99003403,0.001,99003503,0.001,99003703,0.001,99003603,0.001,99003803,0.001
41821,19,30000112,0.4,30000212,0.4,30000312,0.4,30001012,0.4,30001022,0.4,30001032,0.4,30001042,0.4,30001052,0.4,30001062,0.4,30001072,0.4,30001082,0.4,99004003,0.001,99004013,0.001,99004103,0.001,99004113,0.001,99004203,0.001,99004213,0.001,99009001,0.001,99009011,0.001
41831,24,30002012,0.4,30002022,0.4,30002111,0.4,30002121,0.4,30002211,0.4,30002221,0.4,30002311,0.4,30002321,0.4,30002014,0.4,30002024,0.4,30002112,0.4,30002122,0.4,30002212,0.4,30002222,0.4,30002312,0.4,30002322,0.4,99003103,0.001,99003203,0.001,99003303,0.001,99003403,0.001,99003503,0.001,99003703,0.001,99003603,0.001,99003803,0.001
41841,19,30000112,0.4,30000212,0.4,30000312,0.4,30001012,0.4,30001022,0.4,30001032,0.4,30001042,0.4,30001052,0.4,30001062,0.4,30001072,0.4,30001082,0.4,99004003,0.001,99004013,0.001,99004103,0.001,99004113,0.001,99004203,0.001,99004213,0.001,99009001,0.001,99009011,0.001
41851,24,30002012,0.4,30002022,0.4,30002111,0.4,30002121,0.4,30002211,0.4,30002221,0.4,30002311,0.4,30002321,0.4,30002014,0.4,30002024,0.4,30002112,0.4,30002122,0.4,30002212,0.4,30002222,0.4,30002312,0.4,30002322,0.4,99003103,0.001,99003203,0.001,99003303,0.001,99003403,0.001,99003503,0.001,99003703,0.001,99003603,0.001,99003803,0.001
41852,19,30000112,0.4,30000212,0.4,30000312,0.4,30001012,0.4,30001022,0.4,30001032,0.4,30001042,0.4,30001052,0.4,30001062,0.4,30001072,0.4,30001082,0.4,99004003,0.001,99004013,0.001,99004103,0.001,99004113,0.001,99004203,0.001,99004213,0.001,99009001,0.001,99009011,0.001
41853,24,30002012,0.4,30002022,0.4,30002111,0.4,30002121,0.4,30002211,0.4,30002221,0.4,30002311,0.4,30002321,0.4,30002014,0.4,30002024,0.4,30002112,0.4,30002122,0.4,30002212,0.4,30002222,0.4,30002312,0.4,30002322,0.4,99003103,0.001,99003203,0.001,99003303,0.001,99003403,0.001,99003503,0.001,99003703,0.001,99003603,0.001,99003803,0.001
41854,19,30000112,0.4,30000212,0.4,30000312,0.4,30001012,0.4,30001022,0.4,30001032,0.4,30001042,0.4,30001052,0.4,30001062,0.4,30001072,0.4,30001082,0.4,99004003,0.001,99004013,0.001,99004103,0.001,99004113,0.001,99004203,0.001,99004213,0.001,99009001,0.001,99009011,0.001
41855,24,30002012,0.4,30002022,0.4,30002111,0.4,30002121,0.4,30002211,0.4,30002221,0.4,30002311,0.4,30002321,0.4,30002014,0.4,30002024,0.4,30002112,0.4,30002122,0.4,30002212,0.4,30002222,0.4,30002312,0.4,30002322,0.4,99003103,0.001,99003203,0.001,99003303,0.001,99003403,0.001,99003503,0.001,99003703,0.001,99003603,0.001,99003803,0.001
41856,19,30000112,0.4,30000212,0.4,30000312,0.4,30001012,0.4,30001022,0.4,30001032,0.4,30001042,0.4,30001052,0.4,30001062,0.4,30001072,0.4,30001082,0.4,99004003,0.001,99004013,0.001,99004103,0.001,99004113,0.001,99004203,0.001,99004213,0.001,99009001,0.001,99009011,0.001
41857,24,30002012,0.4,30002022,0.4,30002111,0.4,30002121,0.4,30002211,0.4,30002221,0.4,30002311,0.4,30002321,0.4,30002014,0.4,30002024,0.4,30002112,0.4,30002122,0.4,30002212,0.4,30002222,0.4,30002312,0.4,30002322,0.4,99003103,0.001,99003203,0.001,99003303,0.001,99003403,0.001,99003503,0.001,99003703,0.001,99003603,0.001,99003803,0.001
41901,20,30002012,0.4,30002022,0.4,30002111,0.4,30002121,0.4,30002211,0.4,30002221,0.4,30002311,0.4,30002321,0.4,30002014,0.4,30002024,0.4,30002112,0.4,30002122,0.4,30002212,0.4,30002222,0.4,30002312,0.4,30002322,0.4,30023011,0.01,30023111,0.01,30023211,0.01,30023311,0.001
41902,15,30000112,0.4,30000212,0.4,30000312,0.4,30001012,0.4,30001022,0.4,30001032,0.4,30001042,0.4,30001052,0.4,30001062,0.4,30001072,0.4,30001082,0.4,30023011,0.01,30023111,0.01,30023211,0.01,30023311,0.001
41911,20,30002012,0.4,30002022,0.4,30002111,0.4,30002121,0.4,30002211,0.4,30002221,0.4,30002311,0.4,30002321,0.4,30002014,0.4,30002024,0.4,30002112,0.4,30002122,0.4,30002212,0.4,30002222,0.4,30002312,0.4,30002322,0.4,30023011,0.01,30023111,0.01,30023211,0.01,30023311,0.001
41912,15,30000112,0.4,30000212,0.4,30000312,0.4,30001012,0.4,30001022,0.4,30001032,0.4,30001042,0.4,30001052,0.4,30001062,0.4,30001072,0.4,30001082,0.4,30023011,0.01,30023111,0.01,30023211,0.01,30023311,0.001
41921,20,30002012,0.4,30002022,0.4,30002111,0.4,30002121,0.4,30002211,0.4,30002221,0.4,30002311,0.4,30002321,0.4,30002014,0.4,30002024,0.4,30002112,0.4,30002122,0.4,30002212,0.4,30002222,0.4,30002312,0.4,30002322,0.4,30023011,0.01,30023111,0.01,30023211,0.01,30023311,0.001
41931,15,30000112,0.4,30000212,0.4,30000312,0.4,30001012,0.4,30001022,0.4,30001032,0.4,30001042,0.4,30001052,0.4,30001062,0.4,30001072,0.4,30001082,0.4,30023011,0.01,30023111,0.01,30023211,0.01,30023311,0.001
41932,20,30002012,0.4,30002022,0.4,30002111,0.4,30002121,0.4,30002211,0.4,30002221,0.4,30002311,0.4,30002321,0.4,30002014,0.4,30002024,0.4,30002112,0.4,30002122,0.4,30002212,0.4,30002222,0.4,30002312,0.4,30002322,0.4,30023011,0.01,30023111,0.01,30023211,0.01,30023311,0.001
41941,15,30000112,0.4,30000212,0.4,30000312,0.4,30001012,0.4,30001022,0.4,30001032,0.4,30001042,0.4,30001052,0.4,30001062,0.4,30001072,0.4,30001082,0.4,30023011,0.01,30023111,0.01,30023211,0.01,30023311,0.001
41943,20,30002012,0.4,30002022,0.4,30002111,0.4,30002121,0.4,30002211,0.4,30002221,0.4,30002311,0.4,30002321,0.4,30002014,0.4,30002024,0.4,30002112,0.4,30002122,0.4,30002212,0.4,30002222,0.4,30002312,0.4,30002322,0.4,30023011,0.01,30023111,0.01,30023211,0.01,30023311,0.001
41944,15,30000112,0.4,30000212,0.4,30000312,0.4,30001012,0.4,30001022,0.4,30001032,0.4,30001042,0.4,30001052,0.4,30001062,0.4,30001072,0.4,30001082,0.4,30023011,0.01,30023111,0.01,30023211,0.01,30023311,0.001
41945,20,30002012,0.4,30002022,0.4,30002111,0.4,30002121,0.4,30002211,0.4,30002221,0.4,30002311,0.4,30002321,0.4,30002014,0.4,30002024,0.4,30002112,0.4,30002122,0.4,30002212,0.4,30002222,0.4,30002312,0.4,30002322,0.4,30023011,0.01,30023111,0.01,30023211,0.01,30023311,0.001
41946,15,30000112,0.4,30000212,0.4,30000312,0.4,30001012,0.4,30001022,0.4,30001032,0.4,30001042,0.4,30001052,0.4,30001062,0.4,30001072,0.4,30001082,0.4,30023011,0.01,30023111,0.01,30023211,0.01,30023311,0.001
