50303,25,1130,Red Illusion Berserker Spearman
50311,21,438,Red Illusion Archer
50312,22,461,Red Illusion Archer
50321,23,500,Poison Toad
50322,24,524,Poison Toad
50329,27,1196,Great Poison Toad
50331,25,547,Green Viper
50332,26,574,Green Viper
50339,30,1354,Great Green Viper
50341,27,598,Poisonous Spider
50342,28,623,Poisonous Spider
50349,33,1524,Fierce Poisounous Spider
50393,29,2004,Red Illusion Soldier
50394,29,2020,Red Illusion Preacher
50395,30,2787,Red Illusion Corporal
50396,31,3844,Red Illusion Sergeant
50397,29,2159,Lieutenant Suban
50398,29,1935,Lieutenant Jiak
50399,30,3828,Captain Qui
50401,29,598,Bat
50402,30,625,Bat
50409,37,1616,Great Bat
50411,31,677,Red Illusion Rogue
50412,32,708,Red Illusion Rogue
50497,33,2452,Fire Warlock
50498,33,2558,Bloody Swordsman
50499,34,4388,Blood Savage
50501,33,779,Black Leopard
50502,34,816,Black Leopard
50509,37,1848,Great Black Leopard
50511,34,764,Virago
50512,35,638,Virago
50521,35,674,Ancient Slayer
50522,36,792,Ancient Slayer
50529,40,2070,Omnious Ancient Slayer
50531,37,806,Green Goblin
50532,37,522,Scorpion
50539,40,2028,Great Green Goblin
50541,38,1080,Amphibian Warrior
50542,38,1045,Amphibian Heroine
50548,43,1316,Great Amphibian Warrior
50549,43,1274,Great Amphibian Heroine
50597,43,3584,Dark Knight
50598,39,2184,Horror Knight
50599,40,7506,Corrupt Monk
50701,43,1650,Cruel Swordsman
50709,49,7500,Blind Swordsman
50711,44,1800,Forest Leopard
50721,46,2089,Black Ninja
50729,57,9150,Bloody Ninja
50741,50,2700,Venom Clan Valkyrie
50751,52,3000,Venom Clan Amazon
50761,55,3300,Youngblood Tiger
50801,56,4600,Fearsome Tiger Regiment Mace Warrior
50811,57,4800,Fearsome Tiger Regiment Cruel Archer
50821,58,5000,Gold Viper
50841,59,5200,Fearsome Tiger Regiment Shadow Ninja
50851,60,5400,Fearsome Tiger Regiment Fire Witch
50861,62,5800,Fearsome Tiger Regiment Killer Beast
50871,63,6000,Fearsome Tiger Regiment Mutant Warrior
50881,65,6400,Fearsome Tiger Regiment Devil Claw
50891,70,24500,Fearsome Tiger Regiment Stout Warrior
50892,75,29000,Fearsome Tiger Regiment Master
50901,66,7500,Venom Clan Giant Soldier
50911,68,8500,Venom Clan Giant Butcher
50921,70,9500,Venom Clan Red Witch
50931,72,10500,Venom Clan Commander
50941,74,11500,Venom Clan Gate Chief Ho
50951,82,44000,Venom Clan Gate Leader
51101,69,10000,Centipede
51111,71,11000,Cursed Eagle
51121,73,12000,Venom Clan Mad Monk
51131,75,13000,Venom Clan Warden
51141,76,13500,Venom Clan Guard
51151,77,14500,Venom Clan Asaassin
51161,79,15500,Venom Clan Old Warrior
51171,85,49000,Venom Clan Leader
51201,53,4000,Mudo Island Amazon
51211,56,4900,Mudo Island Tiger
51212,59,200000,Mudo Island Ancient Tiger
51221,57,5200,Mudo Island Bloody Ninja
51231,62,6700,Killer Beast
51241,65,7600,Mutant Warrior
51251,66,7900,Devil Claw
51301,75,16000,Poison Serpent
51311,77,17200,Toxic Scorpion
51321,78,17800,Venom Clan Monster
51331,80,19000,Venom Clan Strong Spearman
51341,81,19600,Venom Clan Fist Warrior
51351,83,20800,Venom Clan Bloody Swordsman
51361,85,22000,Venom Clan Great Swordsman
51371,90,54000,General Tusan
51381,90,56000,Tokma
51601,82,21200,Snow Panther
51602,86,29040,Great Snow Panther
51603,86,29040,Great Snow Panther
51611,84,22600,Snow Wolf
51612,89,31920,Great Snow Wolf
51613,89,31920,Great Snow Wolf
51621,87,25800,Snow Bear
51622,92,35760,Great Snow Bear
51623,92,35760,Great Snow Bear
51631,88,26600,Fire Countess
51641,90,28200,Fire Rogue
51651,92,44700,Great Fire Countess
51661,93,45900,Great Fire Rogue
51671,99,59000,Hohanma
51701,73,12000,Venom Clan Mad Monk
51711,75,13000,Venom Clan Warden
51721,79,15500,Venom Clan Old Warrior
51731,81,19600,Venom Clan Fist Warrior
51741,83,20800,Venom Clan Bloody Swordsman
51751,85,22000,Venom Clan Great Swordsman
51758,62,32000,Asura Mahu
51759,55,2000,Asura Servant
51760,84,45000,Asura Mahu
51761,69,3000,Asura Servant
51762,98,60000,Asura Mahu
51763,40,60000,Zhuang Castle Patrol
51764,60,60000,Zhuang Castle Gate Captain
51765,80,60000,Zhuang Castle Guard
51766,100,60000,Zhuang High Lord
51767,40,60000,Shao Castle Patrol
51768,60,60000,Shao Castle Gate Captain
51769,80,60000,Shao Castle Guard
51770,100,60000,Shao High Lord
51801,87,26000,Viper Lord
51811,89,28000,Rama Blood Guni
51821,93,32000,Rama Blood Monk
51831,90,3000,Rama Guard
51841,95,34000,Rama Fallen Monk
51851,99,59000,Rakma
51852,99,59000,Rakma
51853,99,59000,Rakma
51901,94,37500,Snowman
51902,94,42500,Chaotic Snowman
51911,96,41500,Flame Priestess
51912,91,5000,Expolsiona
51921,97,43000,Burning Iken
51931,98,45000,Flame Giant
51932,98,45000,Fiery Toxic Giant
51941,99,60000,Red Dragon
51942,99,60000,Yuhwama
52001,65,7600,Wild Boar
52002,67,7900,Youngblood Tiger
52003,69,16000,Magic Hawk
52004,70,17200,Forest Leopard
52005,72,17800,Grey Bear
52201,101,24827,Violet Glow Assassin
52202,102,26193,Violet Glow Assassin
52203,103,27634,Violet Glow Assassin
52211,104,29154,Violet Glow Magician
52212,105,30758,Violet Glow Magician
52213,106,23200,Violet Glow Magician
52221,107,34235,Violet Glow Shaman
52222,108,36118,Violet Glow Shaman
52223,109,26800,Violet Glow Shaman
52224,104,4500,Red Snake
52225,106,19800,Poisonous Scorpion
52231,110,40201,Violet Glow Axe Man
52232,111,42413,Violet Glow Axe Man
52233,112,44746,Violet Glow Axe Man
52241,114,49805,Flame Axe Man
52242,114,49805,Tsunami Axe Man
52243,114,49805,Tornado Axe Man
52251,120,112300,Violet Glow Lord
52252,109,36500,Hard Shell Centipede
52253,107,8000,Baby Hard Shell Centipede
52254,108,80000,Violet Glow Kid
52301,101,24827,Violet Glow Assassin
52302,102,26193,Violet Glow Assassin
52303,103,27634,Violet Glow Assassin
52311,104,29154,Violet Glow Magician
52312,105,30758,Violet Glow Magician
52313,106,23200,Violet Glow Magician
52321,107,34235,Violet Glow Shaman
52322,108,36118,Violet Glow Shaman
52323,109,26800,Violet Glow Shaman
52324,104,2500,Red Snake
52325,106,19800,Poisonous Scorpion
52331,110,40201,Violet Glow Axe Man
52332,111,42413,Violet Glow Axe Man
52333,112,44746,Violet Glow Axe Man
52341,114,49805,Flame Axe Man
52342,114,49805,Tsunami Axe Man
52343,114,49805,Tornado Axe Man
52351,120,112300,Violet Glow Lord
52352,109,36500,Hard Shell Centipede
52353,107,8000,Baby Centipede
52354,90,45000,Violet Glow Kid
52401,115,30014,Violet Glow Assassin
52402,116,30840,Violet Glow Magician
52403,118,32562,Violet Glow Shaman
52411,121,35324,Red Sand Horseman
52412,122,36296,Red Sand Horseman
52421,124,38321,Red Sand Demon
52422,125,39375,Red Sand Demon
52423,127,51572,Red Demon of Raging Wind
52431,126,40458,Sand Demon Statue
52432,128,42715,Sand Demon Statue
52433,129,43890,Sand Demon Statue
52441,132,76400,Red Demon Goddess
52442,130,30000,Poisonous Centipede
52451,138,208076,Thousand Year Old Centipede
52452,138,208076,Thousand Year Old Centipede
59000,131,50712,Zombie Wolf
59001,133,53697,Zombie Wolf
59002,134,55255,Zombie Bear
59003,135,56858,Zombie Bear
59004,136,58507,Zombie Tiger
59005,137,60204,Zombie Tiger
59006,139,63747,Bloodthirsty Devil
59007,140,65596,Bloodthirsty Devil
59008,141,67499,Bloodthirsty Devil
59009,141,67499,Bloodthirsty Devil
59010,142,78576,Brass Statue
59011,142,78576,Brass Statue
52543,142,78576,Brass Statue
52544,142,78576,Brass Statue
52551,143,71472,Possessed Sword
52552,144,73545,Possessed Spear
52553,148,75678,Possessed Axe
52554,148,112540,Bloodthirsty Lunatic
52555,148,112540,Bloodthirsty Lunatic
52556,148,112540,Bloodthirsty Lunatic
52557,145,112540,Bloodthirsty Lunatic
52561,150,276000,Hulma
52562,150,391927,Mahu
52563,146,83200,Blue Wolf
